,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.12,-134.97,75.99,83,81,17.27,PF,1605389950
1,Busselton,-33.65,115.33,48.0,98,3,13.47,AU,1605389951
2,Nikolskoye,59.7,30.79,32.0,86,75,4.47,RU,1605389954
3,Puerto Escondido,15.85,-97.07,84.2,70,20,7.09,MX,1605389956
4,Ushuaia,-54.8,-68.3,44.6,65,90,6.93,AR,1605389937
5,Ilulissat,69.22,-51.1,6.8,50,25,19.46,GL,1605389959
6,Cabedelo,-6.98,-34.83,78.8,83,20,6.93,BR,1605389960
7,Dikson,73.51,80.55,25.0,99,92,7.74,RU,1605389961
8,Vaini,-21.2,-175.2,80.6,78,40,9.17,TO,1605389963
9,Jamestown,42.1,-79.24,44.01,45,1,3.49,US,1605389797
10,Thompson,55.74,-97.86,19.4,85,90,14.99,CA,1605389966
11,Arraial do Cabo,-22.97,-42.03,77.0,88,40,5.82,BR,1605389967
12,Kavieng,-2.57,150.8,84.54,71,0,15.66,PG,1605389969
13,Puerto Ayora,-0.74,-90.35,75.2,78,20,16.11,EC,1605389970
14,Belmonte,-15.86,-38.88,82.4,78,20,6.93,BR,1605389972
15,Aksu,41.12,80.26,35.11,66,90,3.67,CN,1605389973
16,Mbandaka,0.05,18.26,71.56,91,99,2.17,CD,1605389974
17,Mwense,-10.38,28.7,68.23,92,100,5.28,ZM,1605389976
18,Punta Arenas,-53.15,-70.92,48.2,57,75,32.21,CL,1605389955
19,Kawalu,-7.38,108.21,72.54,91,92,0.89,ID,1605389980
20,Mar del Plata,-38.0,-57.56,68.0,77,90,9.17,AR,1605389765
21,Chui,-33.7,-53.46,68.83,85,99,7.85,UY,1605389983
22,Ahipara,-35.17,173.17,67.17,48,87,1.74,NZ,1605389984
23,Iqaluit,63.75,-68.51,21.2,62,75,10.29,CA,1605389767
24,Lagoa,39.05,-27.98,65.84,92,100,16.13,PT,1605389987
25,Engenheiro Beltrão,-23.8,-52.27,81.21,54,15,3.8,BR,1605389988
26,Grindavik,63.84,-22.43,30.2,86,0,6.93,IS,1605389772
27,Muyezerskiy,63.93,31.65,30.4,95,26,10.31,RU,1605389991
28,George Town,5.41,100.34,77.0,100,20,3.36,MY,1605389786
29,Cape Town,-33.93,18.42,62.01,81,20,6.93,ZA,1605389768
30,Sola,-13.88,167.55,84.2,83,75,6.93,VU,1605389995
31,Tilichiki,60.47,166.1,15.71,98,100,10.85,RU,1605389997
32,Alagoinhas,-12.14,-38.42,74.37,80,13,7.14,BR,1605389781
33,Homer,59.64,-151.55,34.0,69,1,8.66,US,1605389800
34,Chokurdakh,70.63,147.92,-23.84,86,1,6.67,RU,1605389766
35,Albany,42.6,-73.97,44.01,50,18,8.28,US,1605389703
36,Yaan,7.38,8.57,79.65,54,14,4.36,NG,1605390004
37,Conceição do Araguaia,-8.26,-49.26,84.16,57,72,3.96,BR,1605390005
38,Aklavik,68.22,-135.01,3.2,77,75,5.82,CA,1605390007
39,Saskylakh,71.92,114.08,-1.68,89,84,12.1,RU,1605390008
40,Butaritari,3.07,172.79,81.77,67,98,5.06,KI,1605390010
41,Kapaa,22.08,-159.32,80.6,74,90,10.29,US,1605390011
42,Fukuechō,32.69,128.84,68.02,67,24,4.25,JP,1605389983
43,Vestmannaeyjar,63.44,-20.27,38.88,74,11,6.87,IS,1605390014
44,Lebu,-37.62,-73.65,54.09,68,0,18.92,CL,1605390015
45,Mahroni,24.59,78.73,69.01,61,15,7.05,IN,1605390017
46,Port Elizabeth,-33.92,25.57,62.6,82,12,11.41,ZA,1605390018
47,Nova Olímpia,-14.8,-57.29,79.3,69,80,2.33,BR,1605390019
48,Port Alfred,-33.59,26.89,63.28,86,87,8.9,ZA,1605390021
49,Mataura,-46.19,168.86,64.99,70,100,5.01,NZ,1605389761
50,Hermanus,-34.42,19.23,57.99,86,86,3.49,ZA,1605389771
51,Fortuna,40.6,-124.16,57.0,71,40,8.05,US,1605390025
52,Padang,-0.95,100.35,78.06,78,100,4.76,ID,1605390026
53,Barrow,71.29,-156.79,23.0,62,40,17.22,US,1605390028
54,Bambous Virieux,-20.34,57.76,73.4,88,75,12.75,MU,1605389781
55,Bethel,41.37,-73.41,46.4,45,1,8.05,US,1605390031
56,Longyearbyen,78.22,15.64,39.2,80,40,6.93,SJ,1605390032
57,Hobart,-42.88,147.33,57.0,62,75,8.05,AU,1605389806
58,Jämsä,61.86,25.19,37.4,86,40,10.29,FI,1605390036
59,Hithadhoo,-0.6,73.08,82.8,78,100,21.81,MV,1605390038
60,Okha,53.57,142.95,29.82,96,97,10.78,RU,1605390039
61,Constitución,-35.33,-72.42,58.87,60,0,17.49,CL,1605390040
62,Kaitangata,-46.28,169.85,64.99,59,100,3.8,NZ,1605390042
63,Sioux Lookout,50.1,-91.92,37.4,59,90,11.41,CA,1605390043
64,Rocha,-34.48,-54.33,66.94,86,100,6.49,UY,1605390046
65,Buala,-8.14,159.59,85.1,72,27,6.78,SB,1605390047
66,Mount Gambier,-37.83,140.77,64.4,55,40,18.34,AU,1605390049
67,Hokitika,-42.72,170.97,62.22,67,1,2.3,NZ,1605390050
68,Bengkulu,-3.8,102.27,76.53,86,92,4.83,ID,1605390051
69,Ribeira Grande,38.52,-28.7,66.2,77,20,14.99,PT,1605390053
70,New Norfolk,-42.78,147.06,57.0,64,35,1.99,AU,1605390054
71,Ulladulla,-35.35,150.47,66.2,72,0,6.93,AU,1605390056
72,Koumac,-20.57,164.28,81.34,68,0,3.04,NC,1605390057
73,Bluff,-46.6,168.33,64.99,70,100,5.01,NZ,1605389761
74,Acapulco de Juárez,16.86,-99.89,87.8,70,20,5.82,MX,1605389927
75,Tuktoyaktuk,69.45,-133.04,14.0,85,90,24.16,CA,1605390061
76,Fare,-16.7,-151.02,80.62,72,100,8.97,PF,1605390063
77,Yacuiba,-22.04,-63.68,92.46,40,0,5.39,BO,1605390064
78,Lewiston,44.1,-70.21,44.6,48,1,13.87,US,1605390066
79,Port Hedland,-20.32,118.57,75.2,69,0,8.05,AU,1605390067
80,Port Macquarie,-31.43,152.92,73.99,88,0,5.82,AU,1605390068
81,Sortavala,61.71,30.69,35.4,84,60,12.41,RU,1605390070
82,Santa Catarina de Tepehuanes,25.35,-105.73,74.12,21,0,14.23,MX,1605390071
83,Flinders,-34.58,150.86,72.0,66,0,4.14,AU,1605390073
84,Zhuhai,22.28,113.57,71.6,83,40,13.87,CN,1605390074
85,Madaoua,14.07,5.96,81.25,19,0,14.34,NE,1605390076
86,Pevek,69.7,170.31,-1.03,89,27,8.37,RU,1605390077
87,Rusape,-18.53,32.13,59.56,63,0,3.24,ZW,1605390079
88,Port Lincoln,-34.73,135.87,71.46,50,41,3.18,AU,1605390080
89,Yellowknife,62.46,-114.35,6.8,77,90,4.7,CA,1605390070
90,Lompoc,34.64,-120.46,66.2,52,1,17.22,US,1605390083
91,Narsaq,60.92,-46.05,19.4,73,0,9.17,GL,1605390084
92,Rovaniemi,66.5,25.72,35.6,93,90,11.41,FI,1605390086
93,Ushtobe,45.25,77.98,35.62,73,100,5.01,KZ,1605389799
94,Athens,37.98,23.72,57.0,71,20,4.83,GR,1605389822
95,Port Hardy,50.7,-127.42,42.8,87,90,18.34,CA,1605390090
96,Sorong,-0.88,131.25,78.78,84,100,2.86,ID,1605390091
97,Bay Roberts,47.6,-53.26,33.01,98,100,13.0,CA,1605390092
98,Severodvinsk,64.56,39.83,33.8,88,90,4.47,RU,1605390001
99,Maţāy,28.42,30.78,63.66,80,0,13.85,EG,1605390095
100,Arrondissement de Cholet,47.17,-1.0,57.0,87,93,16.58,FR,1605390097
101,Abaza,52.66,90.09,17.64,89,14,0.92,RU,1605390098
102,Esil,51.96,66.4,18.16,93,100,13.51,KZ,1605390100
103,Dudinka,69.41,86.18,-7.6,83,75,11.18,RU,1605390101
104,Srednekolymsk,67.45,153.68,-16.89,88,73,2.13,RU,1605390102
105,Haines Junction,60.75,-137.51,14.0,78,98,1.12,CA,1605390104
106,Alofi,-19.06,-169.92,80.6,74,40,13.87,NU,1605390105
107,Tasiilaq,65.61,-37.64,20.12,95,100,6.46,GL,1605390108
108,Zheleznodorozhnyy,55.75,38.0,34.0,100,90,6.71,RU,1605390109
109,Nago,26.59,127.98,75.2,83,20,16.11,JP,1605390111
110,Cidreira,-30.18,-50.21,71.87,83,0,13.51,BR,1605390112
111,Tsabong,-26.02,22.4,80.22,34,70,13.56,BW,1605390113
112,Hilo,19.73,-155.09,78.8,65,90,6.93,US,1605389823
113,Hinton,53.4,-117.59,35.6,43,29,4.7,CA,1605390116
114,Sitka,57.05,-135.33,37.4,86,90,4.7,US,1605390118
115,Canchungo,12.07,-16.03,73.4,94,0,3.98,GW,1605390119
116,Xiaoweizhai,26.19,107.51,48.69,82,3,1.36,CN,1605390120
117,Labuhan,-6.88,112.21,79.7,84,92,4.99,ID,1605390122
118,Vila Velha,-20.33,-40.29,77.0,88,75,6.93,BR,1605390123
119,Avera,33.19,-82.53,73.4,46,1,3.36,US,1605390125
120,Atuona,-9.8,-139.03,77.97,72,17,13.96,PF,1605390126
121,Keningau,5.34,116.16,75.2,94,20,4.7,MY,1605390129
122,Soddy-Daisy,35.24,-85.19,71.6,33,75,6.93,US,1605390132
123,Laramie,41.31,-105.59,24.8,53,75,33.33,US,1605390133
124,Nishihara,26.18,127.76,75.2,83,40,16.11,JP,1605390134
125,Simao,22.79,100.97,52.74,80,0,2.3,CN,1605390136
126,Ambilobe,-13.2,49.05,75.04,87,100,5.48,MG,1605390137
127,Olafsvik,64.89,-23.71,34.25,87,79,16.13,IS,1605390139
128,Cabo San Lucas,22.89,-109.91,79.0,68,53,5.01,MX,1605389971
129,Castro,-24.79,-50.01,71.46,69,55,2.17,BR,1605389893
130,Bredasdorp,-34.53,20.04,60.8,67,99,3.36,ZA,1605390143
131,Matamoros,25.53,-103.25,87.8,15,5,8.25,MX,1605390144
132,Santa Cruz de La Palma,28.68,-17.76,77.0,61,20,10.29,ES,1605390146
133,Tra Vinh,9.93,106.35,73.26,89,100,3.71,VN,1605390147
134,Sūsangerd,31.56,48.18,66.2,63,0,4.7,IR,1605389912
135,Selenicë,40.53,19.64,55.18,74,92,3.38,AL,1605390150
136,Tuatapere,-46.13,167.68,64.99,67,100,7.0,NZ,1605390151
137,Katsuura,35.13,140.3,50.0,66,20,5.82,JP,1605390133
138,Vostok,46.49,135.88,19.96,91,39,5.82,RU,1605390154
139,Kanniyākumāri,8.08,77.57,79.7,78,100,19.3,IN,1605390157
140,Yanam,16.73,82.22,78.82,74,0,9.31,IN,1605390158
141,Al Bardīyah,31.76,25.09,64.53,76,2,11.07,LY,1605390161
142,Merauke,-8.47,140.33,77.49,76,0,13.11,ID,1605390162
143,Rio Verde de Mato Grosso,-18.92,-54.84,83.86,55,53,2.75,BR,1605390164
144,Provideniya,64.38,-173.3,18.93,87,40,5.95,RU,1605390165
145,Praia,14.92,-23.51,78.8,74,0,10.29,CV,1605390166
146,Saint-Philippe,-21.36,55.77,73.4,73,90,8.05,RE,1605390168
147,Cherskiy,68.75,161.3,-11.47,84,21,3.51,RU,1605390169
148,Bagotville,-28.98,153.42,75.0,83,90,11.41,AU,1605390171
149,Xunchang,28.45,104.72,59.67,68,0,2.42,CN,1605390172
150,Emerald,-23.53,148.17,78.8,78,0,10.29,AU,1605390173
151,Tripoli,32.88,13.19,67.1,62,0,10.25,LY,1605390046
152,Huarmey,-10.07,-78.15,67.91,71,54,8.9,PE,1605390176
153,Torbay,47.67,-52.73,33.01,99,90,29.97,CA,1605390178
154,Hong Kong,22.29,114.16,72.0,82,99,1.01,HK,1605390031
155,Hasaki,35.73,140.83,41.0,93,20,4.7,JP,1605389950
156,Marquette,46.53,-87.63,42.01,71,100,11.01,US,1605390182
157,Ketchikan,55.34,-131.65,41.0,93,90,11.41,US,1605390183
158,Saint George,37.1,-113.58,62.01,18,1,5.82,US,1605390059
159,Carnarvon,-24.87,113.63,66.2,72,0,11.41,AU,1605390186
160,Hofn,64.25,-15.21,38.12,75,49,13.42,IS,1605390189
161,San Policarpo,12.18,125.51,81.05,81,27,10.8,PH,1605390190
162,Makkah al Mukarramah,21.43,39.83,76.05,73,0,3.83,SA,1605390121
163,Takhli,15.26,100.34,73.0,67,62,2.93,TH,1605390193
164,Kahului,20.89,-156.47,86.0,48,40,20.8,US,1605390066
165,Kruisfontein,-34.0,24.73,64.0,72,45,3.0,ZA,1605390196
166,Geraldton,-28.77,114.6,62.6,55,75,10.29,AU,1605390197
167,Shirokiy,49.76,129.52,20.52,97,76,7.76,RU,1605390198
168,Qaanaaq,77.48,-69.36,3.7,80,91,14.81,GL,1605390200
169,Aného,6.23,1.6,84.2,79,20,8.05,TG,1605390201
170,Zharkent,44.16,80.0,33.57,94,100,2.95,KZ,1605390203
171,Norman Wells,65.28,-126.83,-7.6,83,75,0.49,CA,1605390204
172,Tiksi,71.69,128.87,-4.94,91,39,7.11,RU,1605390208
173,Qena,26.16,32.72,69.8,64,0,4.7,EG,1605390210
174,Sept-Îles,50.2,-66.38,33.8,97,90,0.22,CA,1605389955
175,San Patricio,28.02,-97.52,87.8,58,75,19.46,US,1605390212
176,Talnakh,69.49,88.4,-7.6,83,75,11.18,RU,1605390214
177,Lensk,60.73,114.93,10.81,92,100,11.32,RU,1605390215
178,Guerrero Negro,27.98,-114.06,69.66,62,0,18.81,MX,1605390216
179,Colac,-38.33,143.58,64.99,57,57,1.01,AU,1605390218
180,Nevel',56.02,29.93,31.91,97,96,4.92,RU,1605390219
181,Yokadouma,3.52,15.05,72.28,74,96,1.97,CM,1605390221
182,Houma,29.6,-90.72,80.01,65,40,10.29,US,1605390211
183,Zabul Province,32.25,67.25,39.06,83,99,19.91,AF,1605390223
184,Bathsheba,13.22,-59.52,82.4,78,20,5.82,BB,1605390225
185,Zyryanka,65.75,150.85,-13.85,88,100,2.71,RU,1605390226
186,Kosh-Agach,50.0,88.67,14.31,83,100,1.92,RU,1605390228
187,Tual,-5.67,132.75,83.62,77,25,9.26,ID,1605389946
188,Ambulu,-8.35,113.61,76.82,86,92,4.03,ID,1605390232
189,Inuvik,68.35,-133.72,5.0,84,96,3.36,CA,1605390132
190,Pachino,36.72,15.09,55.0,93,0,3.36,IT,1605390236
191,Sa Kaeo,13.75,102.33,67.46,77,100,2.91,TH,1605390237
192,Pittsburg,38.03,-121.88,63.0,39,1,5.82,US,1605390219
193,Rio Grande,-32.03,-52.1,73.0,85,25,5.01,BR,1605390240
194,Codrington,-38.27,141.97,65.97,69,77,10.27,AU,1605390241
195,Novokayakent,42.39,47.99,42.8,75,20,6.71,RU,1605390243
196,Baijiantan,45.63,85.18,38.3,77,71,5.75,CN,1605390246
197,Grand-Santi,4.25,-54.38,75.24,94,77,4.54,GF,1605390247
198,Khatanga,71.97,102.5,3.52,94,100,19.8,RU,1605390249
199,Bandarbeyla,9.49,50.81,75.45,76,0,13.62,SO,1605390250
200,Bajina Bašta,43.97,19.57,39.2,100,0,1.12,RS,1605390251
201,Sisimiut,66.94,-53.67,11.41,88,7,17.27,GL,1605390253
202,Ponta do Sol,32.67,-17.1,69.8,94,75,8.05,PT,1605390254
203,Kovdor,67.57,30.48,32.09,97,83,10.16,RU,1605390256
204,Omsukchan,62.53,155.8,5.97,92,100,4.34,RU,1605390257
205,Progreso,21.28,-89.67,84.2,74,75,6.93,MX,1605390258
206,Mnogovershinnyy,53.94,139.92,22.73,98,100,9.37,RU,1605390260
207,Matara,5.95,80.54,76.57,89,38,5.19,LK,1605390261
208,Kodinsk,58.69,99.18,15.58,96,89,1.39,RU,1605390263
209,Dubbo,-32.25,148.62,72.34,43,0,5.53,AU,1605390264
210,Bria,6.54,21.99,70.74,59,99,1.57,CF,1605390265
211,Margate,51.38,1.39,57.99,87,94,5.99,GB,1605390267
212,Marsala,37.8,12.44,68.0,93,20,11.41,IT,1605390268
213,Kloulklubed,7.04,134.26,78.8,94,75,3.36,PW,1605390270
214,Abong Mbang,3.98,13.18,69.98,67,80,1.63,CM,1605390271
215,Mahbūbābād,17.62,80.02,68.47,80,0,0.98,IN,1605390272
216,Port Blair,11.67,92.75,80.38,80,19,12.15,IN,1605390274
217,Touros,-5.2,-35.46,78.8,83,40,8.05,BR,1605390275
218,Mossamedes,-15.2,12.15,69.91,77,52,7.65,AO,1605390277
219,Salalah,17.02,54.09,73.4,56,0,3.36,OM,1605390196
220,La Ronge,55.1,-105.28,15.8,78,100,12.75,CA,1605390010
221,Esperance,-33.87,121.9,51.8,93,6,17.22,AU,1605390282
222,Jalu,29.03,21.55,62.96,57,0,7.31,LY,1605390284
223,Buraidah,26.33,43.98,64.4,52,0,10.29,SA,1605390166
224,Upernavik,72.79,-56.15,11.03,85,100,11.5,GL,1605390288
225,El Fuerte,26.42,-108.62,85.77,29,0,9.73,MX,1605390289
226,Barra de Tecoanapa,16.52,-98.75,84.42,70,3,9.55,MX,1605390291
227,Črnomelj,45.57,15.19,44.01,93,90,1.12,SI,1605390292
228,Władysławowo,54.79,18.4,51.01,100,90,4.7,PL,1605390293
229,Hambantota,6.12,81.12,77.0,100,0,3.36,LK,1605390296
230,Tanete,-3.94,119.78,76.14,87,47,2.06,ID,1605390297
231,Verkh-Usugli,52.7,115.17,15.55,86,13,2.19,RU,1605390299
232,Wāris Alīganj,25.02,85.63,69.67,60,0,1.57,IN,1605390300
233,Imeni Poliny Osipenko,52.42,136.49,23.68,97,100,0.38,RU,1605390302
234,Enshi,30.3,109.48,49.19,76,0,0.4,CN,1605390303
235,Gravdal,68.12,13.5,47.05,74,88,26.89,NO,1605390305
236,Itarema,-2.92,-39.92,81.63,75,55,16.51,BR,1605390306
237,Faya,18.39,42.45,62.6,87,0,2.24,SA,1605390308
238,Yumen,40.28,97.2,28.11,92,62,10.56,CN,1605390310
239,Harper,4.38,-7.72,78.58,87,14,8.32,LR,1605390312
240,East London,-33.02,27.91,66.42,75,100,6.06,ZA,1605390313
241,São Filipe,14.9,-24.5,80.6,62,32,7.54,CV,1605390315
242,Cairns,-16.92,145.77,79.0,83,90,1.12,AU,1605390222
243,Kambove,-10.88,26.6,62.8,100,100,3.18,CD,1605390319
244,Nemuro,43.32,145.57,42.12,71,0,10.67,JP,1605390320
245,Katangli,51.71,143.23,30.96,94,70,11.21,RU,1605390322
246,Beloha,-25.17,45.05,63.63,72,0,14.27,MG,1605390323
247,San Quintín,30.48,-115.95,66.78,66,0,15.84,MX,1605390324
248,Cornwall,45.02,-74.73,39.2,44,1,9.17,CA,1605390136
249,Quatre Cocos,-20.21,57.76,73.4,88,75,12.75,MU,1605390327
250,Dogondoutchi,13.64,4.03,83.71,20,0,11.36,NE,1605390329
251,Laguna,38.42,-121.42,60.01,67,40,4.7,US,1605390330
252,Airai,-8.93,125.41,64.69,75,2,1.5,TL,1605390331
253,Yukhnov,54.74,35.23,29.28,98,100,4.09,RU,1605390333
254,Vilhena,-12.74,-60.15,71.6,94,75,9.17,BR,1605390144
255,Lata,40.16,-8.33,64.99,92,93,1.99,PT,1605390336
256,Tando Adam,25.76,68.66,60.8,82,0,2.24,PK,1605390248
257,Ixtapa,20.7,-105.2,81.0,65,75,10.29,MX,1605390338
258,Saldanha,-33.01,17.94,55.4,76,0,6.93,ZA,1605390340
259,Yuzhno-Kurilsk,44.03,145.86,40.86,71,0,7.09,RU,1605390341
260,Lüderitz,-26.65,15.16,59.76,75,0,17.07,NA,1605390343
261,Nador,35.17,-2.93,62.6,82,0,3.36,MA,1605390344
262,Jejūri,18.28,74.17,70.7,68,46,5.3,IN,1605390346
263,Rio Casca,-20.23,-42.65,73.81,86,99,4.81,BR,1605390347
264,Kutum,14.2,24.67,64.31,27,0,16.75,SD,1605390348
265,Avarua,-21.21,-159.78,80.6,74,41,10.29,CK,1605390350
266,Contai,21.78,87.75,71.78,60,0,8.19,IN,1605390351
267,Sistranda,63.73,8.83,46.4,61,0,14.99,NO,1605390353
268,Songjianghe,42.19,127.48,34.74,81,94,6.44,CN,1605390354
269,Adrar,20.5,-10.07,79.93,16,100,8.95,MR,1605390356
270,Shubarshi,48.59,57.19,16.86,94,0,6.98,KZ,1605390357
271,Isiro,2.77,27.62,66.83,96,100,1.59,CD,1605390358
272,Peniche,39.36,-9.38,66.0,86,99,5.01,PT,1605390360
273,Safaga,26.73,33.94,73.4,49,0,11.41,EG,1605390361
274,Tak,16.58,98.83,62.55,99,18,2.17,TH,1605390363
275,Dourados,-22.22,-54.81,81.95,57,18,3.18,BR,1605390364
276,Bonavista,48.65,-53.11,34.0,92,100,5.82,CA,1605390365
277,Olpād,21.33,72.75,78.69,67,28,3.0,IN,1605390367
278,Eisenerz,47.53,14.88,37.99,78,90,1.12,AT,1605390368
279,Clyde River,70.47,-68.59,23.0,79,90,31.09,CA,1605390371
